"7","3","11","6500","","","","","","","","","","","","","","","0","","","","","17.1","","","","Jesus","","","","","","","","","g","25/05/2011 10:33:39","","","","1","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","22.9","","","","","","","","","gwt732972jeoh89zvhq57512i5lesk","","","2","","","","","","","","","","","","Christophe","19/08/2010","","7800","","","","","","","","Auswahl M.HoppenAuswahl Christophe","","","","","","","","","","","7-3-11.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-3-11.jpg","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","0",".4134054183959961","7311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25/05/2011 10:33:39","","","","","","itemYearA","","","","","","JPEG587790727224512596985877901/7-3-11.jpgStored","7-3-11.jpg","","","1643","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","3","12","","","","","","kap","","","","","","","","","","0","","","","","15.8","","","","Adrian Notz","","","","","","","","","g","13/07/2021 15:35:02","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","20","","","","","1","","","","qj5732972j4hyopv7pt57512g4bxay","","","2","","1","","","","","","","","","","Lessing","13/07/2021","","","Büro","","","","","","","Auswahl ""Schweinereien""","","","","","","","","","","","7-3-12.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-3-12.jpg","","","","","","","","","pp","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx0","","","","1",".4134054183959961","7312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13/07/2021 15:35:02","","","","","","itemYearA","","","","","","JPEG620790727224512594106207901/7-3-12.jpgStored","7-3-12.jpg","","","1645","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","3","15","","","","","","karinB","","","","","","","","","","0","","","","","13.5","","","","Jesus","","","","","","","","","g","25/05/2011 10:33:39","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","18.5","","","","","","","","","ad8732972ao4la3vpu357512bor7z5","","","1","","","","","","","","","","","","Eloyan Armen","5/09/2008","","","","","","","","","","AFTEloyan Armen","","","","","","","","","","","7-3-15.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-3-15.jpg","","","","","","","","","pp","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx0","","","","1",".4134054183959961","7315","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25/05/2011 10:33:39","","","","","","itemYearA","","","","","","JPEG598789727224512561705987891/7-3-15.jpgStored","7-3-15.jpg","","","1647","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","3","17","1000","","2","","","karin","","","","","","","","","","0","","","","","18","","","","Adrian Notz","","","","","","","","","g","21/04/2021 16:44:06","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","24","","","","","","","","","x4873297297fvhcyaxf57512sa8gtq","","","5","","1","","","","","","","","","","Lessing","09/12/2020","","1200","Lu4","","","","","","","","","1","","","","","","","","","7-3-17.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-3-17.jpg","","","","","","","","","pp","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","1",".4134054183959961","7317","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","21/04/2021 16:44:06","","","","","","itemYearA","","","","","","JPEG599790727224512559195997901/7-3-17.jpgStored","7-3-17.jpg","","","1648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","3","2","6000","","","","","karin","","","","","","","","1","","0","","","","","11.5","","","","Adrian Notz","","","","","","","","","g","24/08/2021 16:36:54","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","17","2","0","","","","","","","s2n732972kq2u00uift5751214jfz9","","","2","","1","","","","","","","","","","Michael Hoppen","24/08/2021","","7200","","","","","","","","Michael Hoppen  Gallery Reonciliation  2021 Inv Nr 20376-TICH","","","","","","","","","","","7-3-2.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-3-2.jpg","","","","","","1","","","pp","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","1",".4134054183959961","732","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","24/08/2021 16:36:54","","","","","","itemYearA","","","","","","JPEG542790727224512326285427901/7-3-2.jpgStored","7-3-2.jpg","","","1649","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","3","22","1000","","2","","","karin","","","","","","","","","","0","","","","","16.5","","","","Adrian Notz","","","","","","","","","g","21/04/2021 16:44:06","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","19.2","","","","","","","","","ee6732972b4yd00590t57512d8qw4q","","","5","","1","","","","","","","","","","Lessing","09/12/2020","","1200","Lu4","","","","","","","","","","","","","","","","","","7-3-22.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-3-22.jpg","","","","","","","","","pp","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","1",".4134054183959961","7322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21/04/2021 16:44:06","","","","","","itemYearA","","","","","","JPEG690789727224512763156907891/7-3-22.jpgStored","7-3-22.jpg","1","","1650","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","3","23","1500","","2","","","karin","","","","","","","","1","","0","","","","","9.5","","","","Adrian Notz","","","","","","","","","g","21/04/2021 16:44:06","","1","","","","","jul","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","18","","","","","","","","","t7l732972vv16a3kle057512lab3du","","","5","","1","","","","","","","","","","Lessing","17/12/2020","","1800","LS4","","","","","","","","","","","","","","","","","","7-3-23.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-3-23.jpg","","","","","","1","","","pp","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","1",".4134054183959961","7323","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","21/04/2021 16:44:06","","","","","","itemYearA","1","","","","","JPEG429790727224512493914297901/7-3-23.jpgStored","7-3-23.jpg","","","1652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","3","24","1000","1","2","","","karin","","","","","","","","","","0","","","","","14","","","","Adrian Notz","","","","","","","","","g","21/04/2021 16:44:06","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","21.1","","","","","","","","","huc732972xlni9pc8na57512anha24","","","5","","1","","","","","","","","","","Lessing","09/12/2020","","1200","Lu4","","","","","","","Ernesto Selection","","","","","","","","","","","7-3-24.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-3-24.jpg","","","","","","","","","pp","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","1",".4134054183959961","7324","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","21/04/2021 16:44:06","","","","","","itemYearA","","","","","","JPEG533789727224512416275337891/7-3-24.jpgStored","7-3-24.jpg","","","1653","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","3","26","","","","","","karin","","","","","","1","","","","0","","","","","17.2","","","","Jesus","","","","","","","","","g","25/05/2011 10:33:39","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","23.5","","","","","","","","","fcy732972yq4ys7hrw2575126gi5eg","","","2","","","","","","","","","","","","Amelie von Wulffen","07/07/2009","","","","","","","","","","AFTFeldmann","","","","","","","","","","","7-3-26.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-3-26.jpg","","","","","","","","","pp","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","0",".4134054183959961","7326","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25/05/2011 10:33:39","","","","","","itemYearA","","","","","","JPEG581789727224512565615817891/7-3-26.jpgStored","7-3-26.jpg","","","1654","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","3","3","","","","","","","","","","","","","","","","0","","","","","13","","","","Adrian Notz","","","","","","","","","g","21/04/2021 16:44:06","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","18","","","","","","","","","i7f732972son6atdcs157512dzpvz6","","","5","","1","","","","","","","","","","Lessing","09/12/2020","","","Lu4","","","","","","","","","1","","","","","","","","","7-3-3.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-3-3.jpg","","","","","","","","","pp","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","1",".4134054183959961","733","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","21/04/2021 16:44:06","","","","","","itemYearA","","","","","","JPEG563790727224512615265637901/7-3-3.jpgStored","7-3-3.jpg","","","1656","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","1","","","","","","","",""
"7","3","30","","","","","","","","","","","","","","","","0","","","","","20","","","","Jesus","","","","","","","","","g","25/05/2011 10:33:39","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","28.3","","","","","","","","","hy0732972c7x1gtdmom57512wrxocl","","","2","","","","","","","","","","","","Boltanski","27.08.2008","","","","","","","","","","AFT","","","","","","","","","","","7-3-30.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-3-30.jpg","","","","","","","","","0","","","","1","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","","","","","0",".4134054183959961","7330","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25/05/2011 10:33:39","","","","","","itemYearA","","","","","","JPEG560790727224512414875607901/7-3-30.jpgStored","7-3-30.jpg","","","1657","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","3","31","","","","","","karinB","","","","","","","","","","0","","","","","17","","","","Adrian Notz","","","","","","","","","g","21/04/2021 16:44:06","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","27.2","","","","","","","","","4lv7329729js0pumum557512uqs1x1","","","5","","1","","","","","","","","","","Lessing","09/12/2020","","","Lu4","","","","","","","","","","","","","","","","","","7-3-31.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-3-31.jpg","","","","","","","","","pp","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx0","","","","1",".4134054183959961","7331","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21/04/2021 16:44:06","","","","","","itemYearA","","","","","","JPEG506790727224512439765067901/7-3-31.jpgStored","7-3-31.jpg","","","1659","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
